prov_name,kab_name,kec_name,link_sekolah_kita,link_referensi,nama,npsn,alamat,desa/kelurahan,kecamatan/kota_(ln),kab.-kota/negara_(ln),propinsi/luar_negeri_(ln),status_sekolah,bentuk_pendidikan,kementerian_pembina,naungan,npyp,no._sk._pendirian,tanggal_sk._pendirian,nomor_sk_operasional,tanggal_sk_operasional,file_sk_operasional,tanggal_upload_sk_op.,akreditasi,luas_tanah,akses_internet,akses_internet_2,sumber_listrik,fax,telepon,email,website,lintang,bujur,guru,siswa_laki_laki,siswa_perempuan,rombongan_belajar,penyelenggaraan,manajemen_berbasis_sekolah,semester_data,daya_listrik,ruang_kelas,laboratorium,perpustakaan,sanitasi_siswa,guru_pns,guru_gtt,guru_gty,guru_honor,guru_gol_i,guru_gol_ii,guru_gol_iii,guru_gol_iv,guru_sertifikasi,guru_belum_sertifikasi,guru_kurang_dari_s1,guru_s1_atau_lebih,guru_data_kosong,guru_kurang_dari_30_tahun,guru_31_35_tahun,guru_36_40,guru_41_45_tahun,guru_46_50_tahun,guru_51_55_tahun,guru_lebih_dari_55_tahun,guru_laki_laki,guru_perempuan,ruang_kelas_baik,ruang_kelas_rusak_ringan,ruang_kelas_rusak_sedang,ruang_kelas_rusak_berat,perpustakaan_baik,perpustakaan_rusak_ringan,perpustakaan_rusak_sedang,perpustakaan_rusak_berat,kurikulum,akses_internet_sekolah_kita,rombel_tingkat_1,rombel_tingkat_2,rombel_tingkat_3,rombel_tingkat_4,rombel_tingkat_5,rombel_tingkat_6,rombel_tingkat_7,rombel_tingkat_8,rombel_tingkat_9
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/BF9FDDD1-A7E3-4763-AEDF-75344FFCCC78,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60717923,MIS DARUL ILMI PITU,60717923,DUSUN WATUGUDEL DESA PITU,PITU,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,SWASTA,MI,Kementerian Agama,Yayasan BPPPMNU Cabang Kab. Ngawi,AX6659,Kd.13.21/4/PP.00.4/1989/2007,01-02-2007,Kd.13.21/4/PP.00.1/2610/2013,14-03-2013,Lihat SK Operasional,2016-01-20 12,B,0,,2.,,,,,,-7.380800000000,111.396100000000,0,84,83,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/3081A683-7097-425C-9411-1209F5566A46,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60717922,MIS GUPPI NGANCAR,60717922,JL. RAYA NGANCAR,NGANCAR,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,SWASTA,MI,Kementerian Agama,,,Mm.03/05.01/PP.03.2/1723/1994,18-07-1994,Kd.13.21/4/PP.00.1/2608/2013,11-03-2013,Lihat SK Operasional,2016-01-21 08,B,0,,2.,,,,,,-7.372500000000,111.371100000000,0,138,151,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/42BCCDAD-A27A-4804-A1F0-D1E2D98E6A32,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/60717921,MIS PSM KARANGGENENG,60717921,KARANGGENENG,KARANGGENENG,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,SWASTA,MI,Kementerian Agama,,,L.m./3/142/A/1978,20-03-1978,Kd.13.21/4/PP.00.1/2607/2013,11-03-2013,Lihat SK Operasional,2016-01-19 13,B,0,,2.,,,,,,-7.378500000000,111.351000000000,0,33,36,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/FF7416FB-E42F-4CB6-B5CA-E87B2445B36C,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69816280,MTSS Maarif,69816280,Jl. Raya Pitu Km . 7 Dsn. Grojogan RT/RW,KALANG,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,SWASTA,MTs,Kementerian Agama,Lainnya,AX6659,Kd.13.21/4/PP.00.1/2922/2013,04-02-2014,Kd.15.15/2/MTs/001/2014,04-02-2014,Lihat SK Operasional,2015-08-25 06,C,0,,2.,,,,,,-7.383500000000,111.385900000000,0,21,12,0,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C0ED03F2-8B18-E111-81E4-AF8EA75B6E1B,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508751,SD NEGERI BANGUNREJO LOR 1,20508751,Bangunrejo Lor,BANGUNREJO LOR,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,,01-07-1952,420/567.39/404.301/2022,20-04-2022,Lihat SK Operasional,2022-09-16 09,B,0,1. -,2. Lainnya (Wavelan),PLN,,,[email],,-7.364700000000,111.331800000000,8,81,78,6,Sehari Penuh/5 hari,,2022/2023-2,900,7,0,1,2,5,1,0,2,3,1,3,1,5,3,0,7,1,0,2,1,1,2,0,2,3,5,7,0,0,0,1,0,0,0,SD 2013,Tidak Ada,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C02B04F2-8B18-E111-B2E7-CFFC11CD784C,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508749,SD NEGERI BANGUNREJO LOR 3,20508749,Dsn. Grogol,BANGUNREJO LOR,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,0,01-01-1983,420/1198.213/404.301/2022,29-08-2022,Lihat SK Operasional,2023-05-08 07,B,0,1. Lainnya (Kabel),2. Lainnya (Kabel),PLN,,,[email],,-7.342300000000,111.291800000000,8,15,16,6,Sehari Penuh/5 hari,,2022/2023-2,900,1,0,1,0,3,2,0,3,5,1,1,1,4,4,0,8,0,0,2,3,0,0,0,3,3,5,1,0,0,3,1,0,0,0,SD 2013,Lainnya (Kabel),1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/404E04F2-8B18-E111-9F74-DF106BECF60E,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508748,SD NEGERI BANGUNREJO LOR 4,20508748,Ngasem,BANGUNREJO LOR,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,03/SP/D1/1984,10-03-1983,03/SP/D1/1983,10-03-1983,Silakan Upload SK,,B,"1,247",1. Linknet,2. Biznet (Kabel),PLN,0,,[email],,-7.332000000000,111.325100000000,7,18,11,6,Sehari Penuh/5 hari,,2022/2023-2,900,6,0,0,3,5,0,0,2,3,0,2,2,5,2,0,6,1,1,0,2,1,0,0,3,3,4,3,3,0,0,0,0,0,1,SD 2013,Linknet,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C0C403F2-8B18-E111-9849-89F5400FF98D,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508745,SD NEGERI BANJARBANGGI 1,20508745,Jln. Raya Ngawi-Solo Km.16,BANJARBANGGI,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,tidakdiisi,01-12-1969,,01-01-1910,Silakan Upload SK,,B,0,1. -,2. Lainnya (Serat Optik),PLN,,,[email],,-7.383800000000,111.313300000000,8,62,46,6,Sehari Penuh/5 hari,,2022/2023-2,900,5,0,1,1,5,1,0,2,4,0,2,2,5,3,0,7,1,1,0,2,1,0,2,2,4,4,5,0,0,0,1,0,0,0,SD 2013,Tidak Ada,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/40D903F2-8B18-E111-9B6D-A1308114F2AF,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508744,SD NEGERI BANJARBANGGI 2,20508744,Dsn.ngubalan,BANJARBANGGI,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,,01-10-1972,,01-01-1910,Silakan Upload SK,,B,0,1. Indosat IM3,2. Lainnya (Serat Optik),PLN,,,[email],,-7.399500000000,111.303700000000,7,35,20,6,Sehari Penuh/5 hari,,2022/2023-2,900,5,1,1,1,3,1,0,3,5,1,0,1,4,3,0,6,1,0,2,1,2,1,0,1,3,4,0,0,5,0,1,0,0,0,SD 2013,Indosat IM3,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/608703F2-8B18-E111-9B52-5714A165B706,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508727,SD NEGERI CANTEL,20508727,Cantel,CANTEL,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Pusat,,420/1198.217/404.301/2022,01-01-1970,420/1198.217/404.301/2022,01-01-1910,Lihat SK Operasional,2023-03-09 14,B,"4,680",1. -,2. Lainnya (Wavelan),PLN,,,[email],,-7.361200000000,111.371400000000,8,56,46,6,Sehari Penuh/5 hari,,2022/2023-2,"1,300",6,1,1,2,4,0,0,4,5,1,1,1,5,3,0,6,2,2,1,3,0,0,0,2,3,5,0,1,5,0,0,0,1,0,SD 2013,Tidak Ada,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/101903F2-8B18-E111-B3A4-3DA95E4271C5,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20509042,SD NEGERI DUMPLENGAN 1,20509042,Desa Dumplengan,DUMPLENGAN,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,,01-01-1970,,01-01-1910,Silakan Upload SK,,B,0,1. Telkom Speedy,2. Telkom Speedy,PLN,0,0,[email],http,-7.385000000000,111.436600000000,7,59,49,6,Sehari Penuh/5 hari,,2022/2023-2,"2,200",6,0,0,2,6,0,0,1,1,1,2,3,7,0,0,7,0,0,1,0,0,0,1,5,2,5,6,0,0,0,0,0,0,1,SD 2013,Telkom Speedy,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/002E03F2-8B18-E111-B910-412B7F888935,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20509041,SD NEGERI DUMPLENGAN 2,20509041,Dumplengan,DUMPLENGAN,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,420/02/404.301.2.4.8/1973,01-01-1973,420/1198.218/404.301/2022,29-08-2022,Lihat SK Operasional,2022-09-02 08,A,0,1. Telkomsel Flash,2. Linknet,PLN,,,[email],,-7.380900000000,111.434400000000,7,35,23,6,Sehari Penuh/5 hari,,2022/2023-2,900,6,0,1,1,4,1,0,2,5,0,1,1,4,3,0,7,0,1,1,2,0,2,0,1,1,6,0,2,4,0,1,0,0,0,SD 2013,Telkomsel Flash,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/808602F2-8B18-E111-9D58-AD881748B973,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508953,SD NEGERI KALANG 1,20508953,Porong,KALANG,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Pusat,,,01-07-1964,,01-01-1910,Silakan Upload SK,,B,0,1. Lainnya,2. Lainnya,PLN,,,[email],,-7.387400000000,111.378800000000,7,31,19,6,Siang/6 hari,,2022/2023-2,0,6,0,1,1,5,1,0,1,2,2,3,0,5,2,0,7,0,0,0,0,1,2,3,1,2,5,0,0,6,0,0,0,1,0,SD 2013,Lainnya,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/E0B202F2-8B18-E111-9A52-513AEE172A8B,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508952,SD NEGERI KALANG 2,20508952,Dsn. Grojokan,KALANG,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,,01-12-1964,,01-01-1910,Silakan Upload SK,,B,0,1. Smartfren,2. Telkom Speedy,PLN,,,[email],,-7.382500000000,111.390400000000,9,52,40,6,Sehari Penuh/5 hari,,2022/2023-2,900,6,0,1,2,5,0,0,4,5,2,0,2,5,4,0,5,4,1,3,1,1,0,0,3,4,5,0,3,3,0,0,1,0,0,SD 2013,Smartfren,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/005903F2-8B18-E111-9E8F-A326B7CF6B42,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508910,SD NEGERI KARANGGENENG 1,20508910,Dsn.kricak,KARANGGENENG,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,590/005/404.315.08/1969,01-02-1969,590/005/404.315.08/1969,01-02-1969,Silakan Upload SK,,B,"1,050",1. Telkomsel Flash,2. Lainnya,PLN,,,[email],,-7.372600000000,111.337700000000,7,53,38,6,Pagi/6 hari,,2022/2023-2,"1,300",6,0,1,2,3,0,0,4,5,1,1,0,3,4,0,7,0,0,3,1,2,0,1,0,3,4,3,1,2,0,1,0,0,0,SD 2013,Telkomsel Flash,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/10A904F2-8B18-E111-86EC-6F3D8C4EDE87,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508410,SD NEGERI NGANCAR 1,20508410,Ngancar,NGANCAR,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,,01-07-1916,,01-01-1910,Silakan Upload SK,,B,0,1. Telkomsel Flash,2. Telkomsel Flash,PLN,,,[email],,-7.382500000000,111.368600000000,8,50,46,6,Sehari Penuh/5 hari,,2022/2023-2,900,6,0,1,3,5,1,0,2,4,2,1,1,4,4,0,6,2,1,2,1,0,1,0,3,3,5,0,0,6,0,1,0,0,0,SD 2013,Telkomsel Flash,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/50B003F2-8B18-E111-BF91-0916EA4B9BA0,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508255,SD NEGERI PAPUNGAN 1,20508255,Desa Papungan,PAPUNGAN,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,,01-06-1930,,01-01-1910,Silakan Upload SK,,B,845,1. Indosat IM3,2. Lainnya (Serat Optik),PLN,,,[email],http,-7.360300000000,111.359100000000,7,36,37,6,Sehari Penuh/5 hari,,2022/2023-2,900,5,0,1,0,4,0,0,3,4,0,2,1,4,3,0,6,1,1,2,1,1,1,0,1,4,3,0,0,5,0,0,0,1,0,SD 2013,Indosat IM3,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/E08A04F2-8B18-E111-8693-356886982C65,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20539272,SD NEGERI PAPUNGAN 2,20539272,Dsn. Selang,PAPUNGAN,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Pusat,,,01-05-1984,,01-01-1910,Silakan Upload SK,,B,0,1. Smartfren,2. Lainnya (Wavelan),PLN,,,[email],,-7.343200000000,111.355700000000,8,23,17,6,Sehari Penuh/5 hari,,2022/2023-2,900,3,0,1,1,6,0,0,2,3,1,1,3,6,2,1,6,1,1,0,3,0,0,0,4,5,3,0,3,0,0,1,0,0,0,SD 2013,Smartfren,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/40D802F2-8B18-E111-B8A5-A3D67467563C,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508263,SD NEGERI PITU 1,20508263,Jl. Raya Pitu,PITU,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,470/537/404.604.1/2022,17-06-2022,420/567.37/404.301/2022,20-04-2022,Lihat SK Operasional,2022-10-12 14,B,"2,673",1. -,2. Telkom Speedy,PLN,,,[email],,-7.382800000000,111.414800000000,8,53,56,6,Pagi/6 hari,,2022/2023-2,"1,500",8,0,1,0,5,1,1,1,3,1,3,1,6,2,0,7,1,1,0,1,2,0,1,3,0,8,2,0,6,0,1,0,0,0,SD 2013,Tidak Ada,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/60EE02F2-8B18-E111-A045-A11947F77F9A,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508262,SD NEGERI PITU 2,20508262,Dsn. Gunungrambut,PITU,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,,01-01-1969,,01-01-1910,Silakan Upload SK,,C,0,1. Smartfren,2. Lainnya (Serat Optik),PLN,,,[email],http,-7.353500000000,111.405400000000,7,16,15,6,Sehari Penuh/5 hari,,2022/2023-2,450,5,0,1,1,3,0,0,4,5,0,2,0,3,4,0,5,2,2,2,0,0,1,0,2,3,4,0,5,0,0,1,0,0,0,SD 2013,Smartfren,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/100403F2-8B18-E111-BC90-2B168C498FCD,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508247,SD NEGERI PITU 3,20508247,Jl. raya Pitu,PITU,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Pusat,,,01-02-1976,420/567.36/404.301/2022,20-04-2022,Lihat SK Operasional,2022-05-23 12,A,0,1. Telkomsel Flash,2. Lainnya (Serat Optik),PLN,,,[email],,-7.382300000000,111.406900000000,7,37,49,6,Sehari Penuh/5 hari,,2022/2023-2,"2,200",7,0,1,4,5,0,0,2,3,0,3,1,6,1,0,7,0,0,0,3,1,0,2,1,1,6,7,0,0,0,0,1,0,0,SD 2013,Telkomsel Flash,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/D04303F2-8B18-E111-B777-17F266057CD8,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508321,SD NEGERI SELOPURO 1,20508321,"Dsn. Sepreh RT.01, RW.01",SELOPURO,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,470/357/404.315.03/2013,12-12-2013,420/567.64/404.301/2022,20-04-2022,Lihat SK Operasional,2022-06-13 09,A,0,1. Telkomsel Flash,2. Telkomsel Flash,PLN,,,[email],http,-7.385500000000,111.449800000000,8,41,37,6,Sehari Penuh/5 hari,,2022/2023-2,900,6,0,1,2,6,0,0,2,4,0,3,1,5,3,0,8,0,2,1,2,0,1,1,1,1,7,0,6,0,0,1,0,0,0,SD 2013,Telkomsel Flash,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C06C04F2-8B18-E111-925E-5966F18C4F20,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508320,SD NEGERI SELOPURO 2,20508320,Dsn.jetak,SELOPURO,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SD,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,470/216/404.604.3/2023,01-03-1982,420/1198.226/404.301/2022,29-08-2022,Lihat SK Operasional,2023-05-10 14,B,0,1. Telkom Speedy,2. Telkom Speedy,PLN,,,[email],,-7.385400000000,111.443700000000,8,91,78,6,Sehari Penuh/5 hari,,2022/2023-2,900,7,0,1,2,5,0,0,3,3,0,4,1,6,2,0,8,0,1,1,1,0,0,2,3,1,7,0,6,1,0,1,0,0,0,SD 2013,Telkom Speedy,1,1,1,1,1,1,,,
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/A0C38EF4-8B18-E111-A7E3-4339086184C9,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508464,SMP KARYA PEMBANGUNAN PITU,20508464,Jl. Raya Pitu,DUMPLENGAN,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,SWASTA,SMP,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,018/C/Kep/83,23-02-1983,420/1680/404.101/2017,10-08-2017,Lihat SK Operasional,2020-08-27 09,B,"7,425",1. -,2. -,PLN,,,[email],,-7.380700000000,111.434500000000,6,14,4,3,Sehari Penuh/5 hari,,2022/2023-2,900,3,1,1,1,1,0,7,0,5,0,0,1,4,2,0,5,1,1,0,1,2,0,1,1,2,4,3,0,0,0,0,0,1,0,SMP 2013,Tidak Ada,,,,,,,1,1,1
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/60BE62F4-8B18-E111-9210-2F14DA86D909,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508495,SMP NEGERI 1 PITU,20508495,Jl. Raya Ngancar,NGANCAR,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SMP,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,032/I04.7.2/I.5-85/SK,20-10-2009,0594/O/1985,22-11-1985,Silakan Upload SK,,A,"22,150",1. -,2. Telkom Speedy,PLN,,03514477636,[email],http,-7.372400000000,111.369400000000,24,220,187,15,Sehari Penuh/5 hari,,2022/2023-2,"4,400",26,1,2,2,14,0,0,10,10,0,9,5,15,9,0,24,0,7,2,0,1,2,7,5,10,14,10,10,6,2,1,1,0,0,SMP 2013,Tidak Ada,,,,,,,5,5,5
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/90DB62F4-8B18-E111-AA61-A1591E7AAE71,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20508497,SMP NEGERI 2 PITU,20508497,Pitu - Ngawi,KARANGGENENG,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SMP,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,,20-10-1999,,01-01-1910,Silakan Upload SK,,A,"3,000",1. -,2. Lainnya (Serat Optik),PLN,,,[email],http,-7.372300000000,111.337700000000,11,110,112,8,Sehari Penuh/5 hari,,2022/2023-2,"2,200",11,2,1,2,9,1,0,1,2,0,8,1,9,2,0,10,1,1,0,0,2,1,6,1,7,4,11,0,0,0,1,0,0,0,SMP 2013,Tidak Ada,,,,,,,3,3,2
Jawa Timur,Kab. Ngawi,Pitu,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/307660F4-8B18-E111-B674-CD82F90262BB,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20554799,SMP NEGERI 3 PITU,20554799,Jl.Raya Ngawi - Ngancar,PITU,KEC. PITU,KAB. NGAWI,PROV. JAWA TIMUR,NEGERI,SMP,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,420/4095/404.109/2007,25-06-2007,420/4095/404.109/2007,25-06-2007,Lihat SK Operasional,2021-09-20 13,B,0,1. -,2. Lainnya,PLN,,,[email],,-7.392500000000,111.461900000000,8,63,34,4,Sehari Penuh/5 hari,,2022/2023-2,"1,300",4,1,1,2,5,0,1,2,2,1,4,1,7,1,0,5,3,0,1,1,0,0,3,3,5,3,0,4,0,0,0,1,0,0,SMP 2013,Tidak Ada,,,,,,,2,1,1
