prov_name,kab_name,kec_name,link_sekolah_kita,link_referensi,nama,npsn,alamat,desa/kelurahan,kecamatan/kota_(ln),kab.-kota/negara_(ln),propinsi/luar_negeri_(ln),status_sekolah,bentuk_pendidikan,program_/_layanan,kementerian_pembina,naungan,npyp,no._sk._pendirian,tanggal_sk._pendirian,nomor_sk_operasional,tanggal_sk_operasional,file_sk_operasional,tanggal_upload_sk_op.,akreditasi,luas_tanah,akses_internet,akses_internet_2,sumber_listrik,fax,telepon,email,website,lintang,bujur,guru,siswa_laki_laki,siswa_perempuan,rombongan_belajar,kurikulum,penyelenggaraan,manajemen_berbasis_sekolah,semester_data,daya_listrik,ruang_kelas,laboratorium,perpustakaan,sanitasi_siswa,guru_pns,guru_gtt,guru_gty,guru_honor,guru_gol_i,guru_gol_ii,guru_gol_iii,guru_gol_iv,guru_sertifikasi,guru_belum_sertifikasi,guru_kurang_dari_s1,guru_s1_atau_lebih,guru_data_kosong,guru_kurang_dari_30_tahun,guru_31_35_tahun,guru_36_40,guru_41_45_tahun,guru_46_50_tahun,guru_51_55_tahun,guru_lebih_dari_55_tahun,guru_laki_laki,guru_perempuan,ruang_kelas_baik,ruang_kelas_rusak_ringan,ruang_kelas_rusak_sedang,ruang_kelas_rusak_berat,perpustakaan_baik,perpustakaan_rusak_ringan,perpustakaan_rusak_sedang,perpustakaan_rusak_berat,akses_internet_sekolah_kita
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C1698859-D53D-4EE3-A8AD-004BD28D25CB,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5662365,LBPP LIA Depok,K5662365,"Jl. Margonda Raya, No. 200. Kemirimuka. Beji. Depok 16423.",KEMIRIMUKA,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,,421.9/3/IKur/DPMPTSP/2017,19-07-2017,421.9/3/IKur/DPMPTSP/2017,19-07-2017,Lihat SK Operasional,2018-06-22 16,A,0,,2.,,02177212876,0217752593,[email],lia-depok.ac.id,-6.385400000000,106.829900000000,0,0,0,0,KBK Bahasa,,,2022/2023-2,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/DD0D4FEA-2F53-484E-8A2D-FE82372B160C,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5668624,LKP  Kanza Lingua,K5668624,Ruko D Arden Jl. Moh Kahfi 1 No. 28 RT. 003/007 Kel. Tanah Baru Kec.Beji Kota De,TANAH BARU,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9 / 16/ IKur /DPMPTSP/2017,24-08-2017,421.9 / 16 / IKur /DPMPTSP / 2017,24-08-2017,Lihat SK Operasional,2018-01-04 14,,77,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/7B149889-0B8F-42FA-8C99-B70AEAB3E4D6,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5662466,LKP AINI,K5662466,"Jl. Halmahera 26 Rt. 03/07 Depok, Jawa Barat",BEJI,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,KKNI Level 2,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9/ 20-PNFI/Disdik/ 2015,16-03-2015,421.9/52/IKur/DPMPTSP/2018,18-05-2018,Lihat SK Operasional,2018-06-07 08,Terakreditasi,0,,2.,,,,[email],riaspengantindepok.com,-6.383400000000,106.811200000000,0,0,0,1,KBK Pariwisata,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/682D5024-BB39-43E7-A6CD-FB4BACBC1286,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K9998628,LKP AISHI AESTHETIC ACADEMY,K9998628,Jl. Nusantara Raya No. 99A,BEJI,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9/0017/Kur/DPMPTSP/III/2023,29-03-2023,421.9/0017/Kur/DPMPTSP/III/2023,29-03-2023,Lihat SK Operasional,2023-05-03 14,,190,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/813870FF-9950-46B7-BE80-DEE0F8F1A321,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K9997843,LKP ASTI LESTARI,K9997843,Jl. Mangga RT. 006/005,BEJI,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9/0001Kur/DPMPSTP/I/2022,05-01-2022,421.9/0001Kur/DPMPSTP/I/2022,05-01-2022,Lihat SK Operasional,2022-02-21 09,,250,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/E45D9DB6-F00C-4965-BF8F-57EFE6C8BF51,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5662386,LKP Belangi,K5662386,Jl. Raya Tanah Baru GG. Baron RT.03/02,TANAH BARU,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9/0292-Disdik/2017,20-01-2017,421.9/0292-Disdik/2017,20-01-2017,Lihat SK Operasional,2019-02-24 11,,0,,2.,,,,[email],,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/3088EBA3-8D83-430F-AB66-37840FE7988A,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5667538,LKP BUNGA DAHLIA,K5667538,JL. DAHLIA RAYA RT.003 RW.002 NO. 31,BEJI,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9/97-PNFI/DISDIK/2016,13-06-2016,421.9/97-PNFI/DISDIK/2016,13-06-2016,Lihat SK Operasional,2017-03-06 12,C,100,,2.,,02177801454,,[email],www.yayasanpenyalurbabysitter.net,.000000000000,.000000000000,0,0,0,0,KBK Kesehatan,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/D36C42CF-8FF6-49D9-B50D-91FBB462D1D3,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K9997920,LKP DIGITOS,K9997920,Jl. H. Muhamad Alif 20B,KUKUSAN,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9/0024Kur/DPMPTSP/III/2022,02-03-2022,421.9/0024Kur/DPMPTSP/III/2022,02-03-2022,Lihat SK Operasional,2022-03-23 06,,959,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/D5BB69D3-F736-4765-A802-8C047767B75A,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5662323,LKP Fortuna jaya,K5662323,Jl. Margonda Raya No.115,KEMIRIMUKA,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,,421.9/29/IKur/DPMPTSP/2018,20-03-2018,421.9/29/Ikur/DPMPTSP/2018,20-03-2018,Silakan Upload SK,,C,0,,2.,,0217774756,,[email],http,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/F620A283-622A-4C0A-859B-913F7935EF90,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5662321,LKP Kencana,K5662321,Jl. Kabel GOR Sima,BEJI,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Yayasan KENCANA,AA5688,421.9/139/IKur/DPMPTSP/2018,01-11-2018,421.9/139/IKur/DPMPTSP/2018,01-11-2018,Silakan Upload SK,,Terakreditasi,0,,2.,,0818825720,,[email],,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/79752B05-2D24-43B2-B5D4-E90F76B6E73A,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5667920,LKP KUMON BEJI,K5667920,JL. ARIF RAHMAN HAKIM NO. 62 RT.02 RW.03,BEJI,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9/189-PNFI/DISDIK/2015,30-12-2015,421.9/189-PNFI/DISDIK/2015,30-12-2015,Lihat SK Operasional,2017-06-15 07,,74,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/09449F1D-3F6E-49C7-AA63-42CF345AA8EA,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K9998349,LKP KUMON PESONA,K9998349,Ruko Pesona Khayangan No. 10 Jl. Margonda Raya No. 45,KEMIRIMUKA,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,421.9/0073Kur/DPMPTSP/VIII/2021,06-08-2021,421.9/0073Kur/DPMPTSP/VIII/2021,06-08-2021,Lihat SK Operasional,2022-11-18 14,,150,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/576A76F6-BE5F-47D7-875C-1235D94FF9E1,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5662431,LKP Language Better And Computer,K5662431,Jl.Margonda Raya N0.70Depok Jawa Barat,KEMIRIMUKA,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,AA5690,0054,05-01-2009,421.9/34/IKur/DPMPTSP/2018,20-03-2018,Lihat SK Operasional,2019-01-31 20,B,0,,2.,,,02177218672,[email],www.lbcdepok.com,.000000000000,.000000000000,0,0,0,0,KBK Teknologi Informasi dan Komunikasi,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,
Jawa Barat,Kota Depok,Beji,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/A2495E84-3A3F-4DE9-BC20-12A0CC9AB46F,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/K5662428,LKP Little Eagle English Course,K5662428,Ruko Mall Depok B 42-43 Jl. Margonda Raya Depok Jawa Barat 16424,KEMIRIMUKA,KEC. BEJI,KOTA DEPOK,PROV. JAWA BARAT,SWASTA,Kursus,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Yayasan RAJAWALI HARAPAN BANGSA,AA5693,421.9/27-PNFI/Disdik,15-09-2014,421.9/27-PNFI/Disdik,15-09-2014,Silakan Upload SK,,B,0,,2.,,,0217760204,[email],kursus-bahasa.com,.000000000000,.000000000000,0,0,0,0,KBK Bahasa,,,2022/2023-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,
