prov_name,kab_name,kec_name,link_sekolah_kita,link_referensi,nama,npsn,alamat,desa/kelurahan,kecamatan/kota_(ln),kab.-kota/negara_(ln),propinsi/luar_negeri_(ln),status_sekolah,bentuk_pendidikan,program_/_layanan,kementerian_pembina,naungan,npyp,no._sk._pendirian,tanggal_sk._pendirian,nomor_sk_operasional,tanggal_sk_operasional,file_sk_operasional,tanggal_upload_sk_op.,akreditasi,luas_tanah,akses_internet,akses_internet_2,sumber_listrik,fax,telepon,email,website,lintang,bujur,guru,siswa_laki_laki,siswa_perempuan,rombongan_belajar,kurikulum,penyelenggaraan,manajemen_berbasis_sekolah,semester_data,akses_internet_sekolah_kita,daya_listrik,ruang_kelas,laboratorium,perpustakaan,sanitasi_siswa,guru_pns,guru_gtt,guru_gty,guru_honor,guru_gol_i,guru_gol_ii,guru_gol_iii,guru_gol_iv,guru_sertifikasi,guru_belum_sertifikasi,guru_kurang_dari_s1,guru_s1_atau_lebih,guru_data_kosong,guru_kurang_dari_30_tahun,guru_31_35_tahun,guru_36_40,guru_41_45_tahun,guru_46_50_tahun,guru_51_55_tahun,guru_lebih_dari_55_tahun,guru_laki_laki,guru_perempuan,rombel_tingkat_1,rombel_tingkat_2,rombel_tingkat_3,rombel_tingkat_4,rombel_tingkat_5,rombel_tingkat_6,rombel_tingkat_7,rombel_tingkat_8,rombel_tingkat_9,rombel_tingkat_10,rombel_tingkat_11,rombel_tingkat_12,ruang_kelas_baik,ruang_kelas_rusak_ringan,ruang_kelas_rusak_sedang,ruang_kelas_rusak_berat,perpustakaan_baik,perpustakaan_rusak_ringan,perpustakaan_rusak_sedang,perpustakaan_rusak_berat,rombel_tingkat_13
D.I. Yogyakarta,Kota Yogyakarta,Mantrijeron,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/C016BACA-8DFC-E111-AC7E-0163D406EA83,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20403215,SLB/A YAKETUNIS,20403215,Jl. Parangtritis 46,MANTRIJERON,KEC. MANTRIJERON,KOTA YOGYAKARTA,PROV. D.I. YOGYAKARTA,SWASTA,SLB,"TKLB, SDLB, SMPLB,  dan SMLB","Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Yayasan Kesejahteraan Tunanetra Islam ( Yaketunis ),AK0754,01788/H/1986 Tgl.31/12/1986,31-12-1986,01788/H/1986,31-12-1986,Lihat SK Operasional,2016-05-03 08,,528,1. -,2. Telkom Speedy,PLN,,0274381288,[email],http,-7.816700000000,110.367800000000,10,14,13,15,PAUD Merdeka,Sehari Penuh/5 hari,,2022/2023-2,Tidak Ada,"5,700",12,0,1,2,6,0,5,1,4,0,4,2,8,2,1,8,1,1,0,0,0,4,2,3,5,5,2,1,1,1,2,1,2,1,1,1,1,1,12,0,0,0,0,0,1,0,
D.I. Yogyakarta,Kota Yogyakarta,Mantrijeron,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/2B9487EC-AB34-4DE9-A9FA-E36BA96C3A28,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20403170,SMAN 7 YOGYAKARTA,20403170,JL. M.T. HARYONO NO. 47,SURYODININGRATAN,KEC. MANTRIJERON,KOTA YOGYAKARTA,PROV. D.I. YOGYAKARTA,NEGERI,SMA,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Pemerintah Daerah,,0937/H/1986,01-07-1986,0473/O/1983,09-11-1983,Lihat SK Operasional,2016-02-15 07,A,0,1. Lainnya (Serat Optik),2. Lainnya (Serat Optik),PLN,378333,377740,[email],http,-7.814000000000,110.358500000000,54,342,515,24,SMA 2013 IPS,Sehari Penuh/5 hari,,2022/2023-2,Lainnya (Serat Optik),"77,000",25,4,1,2,33,7,0,14,25,0,20,9,38,16,0,47,7,7,9,6,5,9,11,7,19,35,,,,,,,,,,8,8,8,25,0,0,0,0,1,0,0,
D.I. Yogyakarta,Kota Yogyakarta,Mantrijeron,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/ED5A65E9-105E-45EC-B596-70363FFEFAD2,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20403138,SMAS MUHAMMADIYAH 6 YOGYAKARTA,20403138,JL. KH. WAKHID HASYIM NO. 16,GEDONGKIWO,KEC. MANTRIJERON,KOTA YOGYAKARTA,PROV. D.I. YOGYAKARTA,SWASTA,SMA,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Yayasan Pimpinan Wilayah Muhammadiyah (PWM) Prov. DIY,AB0237,0260/III.A/1.D/2000,30-09-2002,019/I.13/Kpts/1989,16-01-1989,Lihat SK Operasional,2017-06-14 09,A,461,1. -,2. Lainnya (Serat Optik),PLN,0274374970,0274374970,[email],http,-7.811500000000,110.355700000000,15,20,15,5,SMA 2013 MIPA,Sehari Penuh/5 hari,,2022/2023-2,Tidak Ada,"11,000",6,3,1,4,0,0,11,8,15,0,0,0,3,12,0,15,0,3,8,1,1,0,0,2,5,10,,,,,,,,,,2,2,1,6,0,0,0,0,1,0,0,
D.I. Yogyakarta,Kota Yogyakarta,Mantrijeron,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/E9781727-6F72-4441-8766-9592E5D33110,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20403159,SMAS SULTAN AGUNG,20403159,JL. BANTUL KM 3 YOGYAKARTA,GEDONGKIWO,KEC. MANTRIJERON,KOTA YOGYAKARTA,PROV. D.I. YOGYAKARTA,SWASTA,SMA,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,12/E/V/1980,01-05-1980,10.01/BAP-SM/TU/XI/2017,10-11-2017,Lihat SK Operasional,2020-08-28 16,C,130,1. -,2. Telkom Speedy,PLN,,0274373454,[email],,-7.820500000000,110.358800000000,9,13,4,3,SMA 2013 IPS,Sehari Penuh/5 hari,,2022/2023-2,Tidak Ada,"2,200",3,1,1,2,1,0,5,4,8,0,1,0,3,6,0,7,2,4,1,0,1,2,1,0,2,7,,,,,,,,,,1,1,1,1,2,0,0,0,1,0,0,
D.I. Yogyakarta,Kota Yogyakarta,Mantrijeron,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/1741089E-3ECB-4D97-A001-00C38A1DBE37,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20403289,SMKS ISLAM YOGYAKARTA,20403289,"JL. BANTUL, DUKUH MJ. I/1227",MANTRIJERON,KEC. MANTRIJERON,KOTA YOGYAKARTA,PROV. D.I. YOGYAKARTA,SWASTA,SMK,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",YAYASAN PENDIDIKAN ISLAM AL MARJONET,AK0736,C111/Set/III.a/Keppt/1976,20-02-1976,024/H/1986,23-04-1986,Lihat SK Operasional,2021-08-23 18,C,0,1. Lainnya,2. Telkom Speedy,PLN,0274558127,0274380691,[email],http,-7.819400000000,110.354400000000,8,35,1,3,SMK 2013 REV. Teknik Pemesinan,Sehari Penuh/5 hari,,2022/2023-2,Lainnya,"4,500",4,0,1,1,0,0,6,3,6,0,0,2,4,4,1,5,2,2,0,1,0,1,1,3,5,3,,,,,,,,,,1,1,1,4,0,0,0,1,0,0,0,0
D.I. Yogyakarta,Kota Yogyakarta,Mantrijeron,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/5C13D4F5-345E-4243-A8BC-C7BC4B377955,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20403276,SMKS MUHAMMADIYAH 4 YOGYAKARTA,20403276,JL. SURYODININGRATAN MJ. II/862 YOGYAKARTA,SURYODININGRATAN,KEC. MANTRIJERON,KOTA YOGYAKARTA,PROV. D.I. YOGYAKARTA,SWASTA,SMK,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Yayasan Pimpinan Wilayah Muhammadiyah (PWM) Prov. DIY,AB0237,0281/III.A/1.D/2000,04-03-2000,049/113/KPTS/1989,28-02-1989,Lihat SK Operasional,2020-09-10 10,A,"1,886",1. -,2. Telkom Speedy,PLN,0274384992,0274384992,[email],http,-7.820300000000,110.359800000000,27,76,140,12,SMK 2013 REV.  Tata Boga,Sehari Penuh/5 hari,,2022/2023-2,Tidak Ada,"26,999",12,0,1,4,0,0,14,19,27,0,0,0,5,22,0,20,7,12,6,3,4,1,0,1,10,17,,,,,,,,,,4,4,4,10,2,0,0,0,1,0,0,0
D.I. Yogyakarta,Kota Yogyakarta,Mantrijeron,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/022A2B69-0FFC-49DB-94B3-F546EF0CDC45,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/20403312,SMKS PIRI 3 YOGYAKARTA,20403312,JL. LETJEN MT. HARYONO 23,SURYODININGRATAN,KEC. MANTRIJERON,KOTA YOGYAKARTA,PROV. D.I. YOGYAKARTA,SWASTA,SMK,,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Yayasan PERGURUAN ISLAM REPUBLIK INDONESIA,AB0258,649/F/PP/68,01-01-1968,0302/H/1986,08-05-1986,Lihat SK Operasional,2015-08-25 14,B,"4,320",1. -,2. Telkom Speedy,PLN,0274378453,0274378453,[email],http,-7.814000000000,110.360300000000,15,39,43,11,SMK 2013 REV.  Akuntansi dan Keuangan Lembaga,Sehari Penuh/5 hari,,2022/2023-2,Tidak Ada,"17,000",11,1,1,0,1,0,11,5,14,0,0,1,7,8,0,15,0,6,1,2,1,0,0,5,4,11,,,,,,,,,,4,4,3,11,0,0,0,1,0,0,0,0
