prov_name,kab_name,kec_name,link_sekolah_kita,link_referensi,nama,npsn,alamat,desa/kelurahan,kecamatan/kota_(ln),kab.-kota/negara_(ln),propinsi/luar_negeri_(ln),status_sekolah,bentuk_pendidikan,kementerian_pembina,naungan,npyp,no._sk._pendirian,tanggal_sk._pendirian,nomor_sk_operasional,tanggal_sk_operasional,file_sk_operasional,tanggal_upload_sk_op.,akreditasi,luas_tanah,akses_internet,akses_internet_2,sumber_listrik,fax,telepon,email,website,lintang,bujur,guru,siswa_laki_laki,siswa_perempuan,rombongan_belajar,kurikulum,penyelenggaraan,manajemen_berbasis_sekolah,semester_data,akses_internet_sekolah_kita,daya_listrik,ruang_kelas,laboratorium,perpustakaan,sanitasi_siswa,guru_pns,guru_gtt,guru_gty,guru_honor,guru_gol_i,guru_gol_ii,guru_gol_iii,guru_gol_iv,guru_sertifikasi,guru_belum_sertifikasi,guru_kurang_dari_s1,guru_s1_atau_lebih,guru_data_kosong,guru_kurang_dari_30_tahun,guru_31_35_tahun,guru_36_40,guru_41_45_tahun,guru_46_50_tahun,guru_51_55_tahun,guru_lebih_dari_55_tahun,guru_laki_laki,guru_perempuan,ruang_kelas_baik,ruang_kelas_rusak_ringan,ruang_kelas_rusak_sedang,ruang_kelas_rusak_berat,perpustakaan_baik,perpustakaan_rusak_ringan,perpustakaan_rusak_sedang,perpustakaan_rusak_berat
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/60564D9F-0DCB-454A-BE9E-2DD0FF137505,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69989655,AISYAH 3 AMBON,69989655,Jl. Wara Dusun Waehelaka,BATU MERAH,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,TK,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,66 TAHUN 2012,16-12-2012,66 TAHUN 2012,16-12-2012,Lihat SK Operasional,2019-08-15 08,,450,1. Telkomsel Flash,2. -,PLN,,,[email],,.000000000000,.000000000000,1,0,0,0,2013,Pagi/6 hari,,2022/2023-2,Telkomsel Flash,900,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/E2A889A1-F9BB-4239-9B48-8C97568D91B9,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69985538,KALIFAH,69985538,Jl. dr. Tarmidzi Taher Kebun Cengkeh,BATU MERAH,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,49 TAHUN 2018,05-03-2018,49 TAHUN 2018,05-03-2018,Lihat SK Operasional,2019-02-18 14,B,70,1. Telkomsel Flash,2. Telkom Speedy,PLN,,,[email],,.000000000000,.000000000000,1,0,0,0,2013,Pagi/6 hari,,2022/2023-2,Telkomsel Flash,900,2,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/024FC7E4-CBD1-47A5-8B68-760F5FAF29CD,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69984824,KARTIKA XIII-17,69984824,SKIP,KEL KARANG PANJANG,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,TK,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Yayasan Kartika Jaya Cabang XIII Pattimura,AM4751,130 TAHUN 2018,26-02-2018,130 TAHUN 2018,26-02-2018,Lihat SK Operasional,2019-01-24 16,B,190,1. -,2. -,PLN,,,[email],,.000000000000,.000000000000,1,0,0,0,2013,Pagi/6 hari,,2022/2023-2,Tidak Ada,900,2,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/AD7F22AF-DD42-4076-A18D-BBA046EED3E9,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69945589,KB ANGGREK INDAH 2,69945589,JL PIERE TANDEAN HATIVE KECIL,HATIVE KECIL,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,,29 TAHUN 2014,03-03-2014,29 TAHUN 2014,03-03-2014,Lihat SK Operasional,2016-06-24 09,C,0,1. -,2. -,PLN,,0911322108,,,.000000000000,.000000000000,1,0,0,0,2013,Pagi/6 hari,,2022/2023-2,Tidak Ada,900,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/5B7B70F2-8197-4FCF-9796-5BD3436C9D94,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69964141,KB BULAN SABIT,69964141,JL SULTAN HASANUDIN,BATU MERAH,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,,308 TAHUN 2014,27-08-2014,308 TAHUN 2014,27-08-2014,Lihat SK Operasional,2017-07-10 10,B,150,1. -,2. -,PLN,,,,,.000000000000,.000000000000,1,0,0,0,2013,Pagi/6 hari,,2022/2023-2,Tidak Ada,900,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/67DF88CB-F2B3-43E5-9E11-1377B6A46170,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69950330,KB BUNDA HATI KUDUS,69950330,JL PATTIMURA,URITETU,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,AM4826,21 TAHUN 2016,10-02-2016,21 TAHUN 2016,10-02-2016,Lihat SK Operasional,2016-09-28 12,A,180,1. Telkomsel Flash,2. Telkom Speedy,PLN,,,[email],,-5.443757000000,114.421127000000,1,0,0,0,2013,Sehari Penuh/5 hari,,2022/2023-2,Telkomsel Flash,"2,400",2,0,0,2,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/70C83CC3-E617-4CA8-A6C3-0FF65AB2A8A3,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/70000925,KB CAHAYA PELANGI,70000925,JL PUTRI,BATU MERAH,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,07 TAHUN 2020,22-01-2020,07 TAHUN 2020,22-01-2020,Lihat SK Operasional,2020-03-12 20,B,0,1. Telkom Speedy,2. Telkomsel Flash,PLN,,,[email],,.000000000000,.000000000000,3,0,0,0,2013,Pagi/6 hari,,2022/2023-2,Telkom Speedy,900,2,0,0,1,0,0,0,3,3,0,0,0,1,2,0,1,2,1,1,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/5CBE29B9-F7CA-4649-935E-BE7FE33FD067,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69960869,KB CAMELIA,69960869,Jl. Ina Tuni Raya No 2,KEL AMANTELU,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,55 Tahun 2016,22-03-2016,55 Tahun 2016,22-03-2016,Lihat SK Operasional,2017-03-17 09,C,20,,2.,,,,,,.000000000000,.000000000000,0,0,0,0,,,,2022/2023-2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/D59D497A-F593-41EE-BC87-32D949B65170,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69945935,KB CELTHYA,69945935,JL SIRIMAU,KEL BATU MEJA,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,AM4825,12 TAHUN 2016,02-02-2016,12 TAHUN 2016,02-02-2016,Lihat SK Operasional,2016-07-01 09,,325,1. Telkomsel Flash,2. Telkom Speedy,PLN,,0911354639,[email],,.000000000000,.000000000000,2,0,0,0,2013,Sehari Penuh/5 hari,,2022/2023-2,Telkomsel Flash,"1,300",5,0,0,2,0,0,0,2,2,0,0,0,0,2,0,0,2,0,0,0,1,1,0,0,0,2,2,3,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/706B6033-25C5-4C76-9C80-66721A694DB0,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69945937,KB CERIA,69945937,Jl. Jed.A.Yani Kompleks Dikpora Promal,KEL BATU GAJA,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,307 TAHUN 2014,27-08-2014,307 TAHUN 2014,27-08-2014,Lihat SK Operasional,2016-07-01 09,Terakreditasi,0,1. Telkomsel Flash,2. -,PLN,,,,,.000000000000,.000000000000,2,0,0,0,2013,Pagi/6 hari,,2022/2023-2,Telkomsel Flash,900,1,0,0,0,0,1,0,1,2,0,0,0,0,2,0,1,1,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/713950DE-09F0-4B3B-B137-296116C52D34,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69971637,KB CIARYLENE,69971637,JL ANUGERAH,KEL AMANTELU,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Yayasan KB CIARYLENE,AM4790,39 TAHUN 2016,15-03-2016,39 TAHUN 2016,15-03-2016,Lihat SK Operasional,2018-01-09 11,B,288,1. -,2. -,PLN,,,,,.000000000000,.000000000000,1,0,0,0,2013,Sehari Penuh/3 hari,,2022/2023-2,Tidak Ada,"1,300",2,0,0,1,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/552A3180-2D0B-438D-8708-84CC4C8A9373,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69945597,KB DEKAPOLIS,69945597,JL SIRIMAU BERE - BERE,SOYA,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,AM4731,17 TAHUN 2016,02-02-2016,17 TAHUN 2016,10-02-2016,Lihat SK Operasional,2016-06-24 09,,300,,2.,,,,[email],,.000000000000,.000000000000,0,0,0,0,2013,,,2022/2023-2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/0A552F2F-A019-4C83-A204-C0158ED376AE,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69945872,KB EBENHAEZER,69945872,JL SKIP TENGAH,KEL BATU MEJA,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,,358 TAHUN 2014,18-11-2014,358 TAHUN 2014,18-11-2014,Lihat SK Operasional,2016-06-29 16,C,225,1. Telkomsel Flash,2. -,PLN,,,[email],,.000000000000,.000000000000,3,0,0,0,2013,Sehari Penuh/5 hari,,2022/2023-2,Telkomsel Flash,900,2,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,3,0,0,1,0,0,1,1,0,3,2,0,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/217B51C4-C89E-4410-9301-BD7F78516C21,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/70008325,KB EZEKIAL,70008325,Jl Sirimau,KEL BATU MEJA,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,186 TAHUN 2021,21-01-2021,186 TAHUN 2021,21-01-2021,Lihat SK Operasional,2021-02-27 14,,0,1. -,2. Telkom Speedy,PLN,,,,,.000000000000,.000000000000,1,0,0,0,2013,Pagi/6 hari,,2022/2023-2,Tidak Ada,"1,200",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/F5C43817-A1D2-4A44-8314-97598130E37E,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69945712,KB IMANUEL,69945712,Jl. Rijali No. 4 Belakang Soya Ambon,KEL KARANG PANJANG,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,123 Tahun 2015,22-10-2015,123 Tahun 2015,22-10-2015,Lihat SK Operasional,2016-06-27 14,C,64,1. Telkomsel Flash,2. Telkom Speedy,PLN,,,[email],http,.000000000000,.000000000000,2,0,0,0,2013,Sehari Penuh/3 hari,,2022/2023-2,Telkomsel Flash,900,4,0,0,0,0,0,0,2,2,0,0,0,0,2,0,1,1,0,1,0,1,0,0,0,0,2,4,0,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/917A6C14-6F22-43E0-BE3A-8D3D46423175,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69946958,KB KADEWA-DEWA,69946958,Jln. Sudirman RT/RW 004/09,BATU MERAH,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,AM4795,42 TAHUN 2016,15-03-2016,42 TAHUN 2016,15-03-2016,Lihat SK Operasional,2016-08-03 14,B,150,1. Telkomsel Flash,2. Telkom Speedy,PLN,081343082629,,[email],,.000000000000,.000000000000,2,0,0,0,2013,Sehari Penuh/3 hari,,2022/2023-2,Telkomsel Flash,"2,200",2,0,1,0,0,0,0,2,2,0,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,2,2,0,0,0,1,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/5D3931FF-AD44-4BE8-BADA-E006392C4D22,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69945874,KB KARMELITA,69945874,JL KAPTEN PIERE TENDEAN,GALALA,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,AM4794,114 TAHUN 2016,02-05-2016,25 TAHUN 2019,25-05-2019,Lihat SK Operasional,2019-07-02 07,B,150,1. Telkomsel Flash,2. Telkom Speedy,PLN,,,[email],,-3.660161000000,128.210278000000,2,0,0,0,2013,Sehari Penuh/6 hari,,2022/2023-2,Telkomsel Flash,"2,200",3,0,0,2,0,0,0,2,2,0,0,0,0,2,0,0,2,0,0,1,1,0,0,0,0,2,3,0,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/563B1470-E191-4519-8E7F-1A46408BB2E9,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69945928,KB KARYA ABADI,69945928,KARANG PANJANG,WAIHOKA,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,AK9011,45 TAHUN 2014,10-03-2014,45 TAHUN 2014,10-03-2014,Lihat SK Operasional,2016-07-01 09,B,50,1. Telkomsel Flash,2. Telkomsel Flash,PLN,,,,,.000000000000,.000000000000,2,0,0,0,2013,Sehari Penuh/5 hari,,2022/2023-2,Telkomsel Flash,900,2,0,0,0,0,0,3,0,2,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/EB54FEBE-4786-47A7-8895-6284CB417BE8,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69948388,KB KRISTEN CARITAS,69948388,JL CHRISTINA MARTHA TIAHAHU,KEL KARANG PANJANG,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",Lainnya,AM4769,267 TAHUN 2014,28-05-2014,267 TAHUN 2014,28-05-2014,Lihat SK Operasional,2016-08-31 06,A,50,,2.,,,0911351333,[email],,.000000000000,.000000000000,1,0,0,0,,,,2022/2023-2,,,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Maluku,Kota Ambon,Sirimau,https://sekolah.data.kemdikbud.go.id/index.php/Chome/profil/D7E7CCD2-6298-4BF5-8D3D-DFBA94234DE0,https://referensi.data.kemdikbud.go.id/pendidikan/npsn/69980139,KB KUNTUM CERIA,69980139,Jl. TANAH RATA,BATU MERAH,KEC. SIRIMAU,KOTA AMBON,PROV. MALUKU,SWASTA,KB,"Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi",,,20 TAHUN 2018,20-01-2018,20 TAHUN 2018,20-01-2018,Lihat SK Operasional,2018-09-12 10,,150,1. -,2. -,PLN,,,,,.000000000000,.000000000000,0,0,0,0,2013,Pagi/6 hari,,2022/2023-2,Tidak Ada,"1,299",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
